iata_code,latitude,longitude
RST,43.90995,-92.4963
RSU,34.84233,127.61685
RSW,26.536167,-81.755167
RTB,16.31681,-86.52296
RTC,17.0136,73.3278
RTI,-10.48,123.4
RTM,51.95548,4.43685
RTN,36.73,-104.5
RTW,51.565,46.046667
RUA,3.05,30.9
RUD,36.42432,55.10313
RUE,0.2167,29.45
RUH,24.95764,46.698776
RUI,33.46286,-105.5347
RUK,28.627,82.195
RUM,27.3035,86.5504
RUN,-20.8871,55.51031
RUP,26.14118,89.90687
RUR,-22.43189,-151.36622
RUT,43.529404,-72.949597
RUY,14.85089,-89.12785
RVA,-22.805286,47.820614
RVD,-17.83472,-50.95611
RVE,6.917,-71.9
RVH,59.98,30.5856
RVK,64.83333,11.15
RVN,66.564822,25.830411
RVO,-27.6,24.13
RVS,36.03,-95.98
RVT,-33.79,120.2
RVV,-23.88615,-147.66522
RVY,-30.97157,-55.47302
RWL,41.8,-107.2
RWN,50.60714,26.14162
RXE,43.83,-111.8
RXS,11.597669,122.751669
RYB,58.13,38.87
RYG,59.38,10.79
RYK,28.3839,70.2796
RYL,-15.72691,29.29736
RYN,45.631,-0.976
RYO,-51.60554,-72.21764
RZE,50.10996,22.019
RZH,34.76822,-118.73594
RZS,26.96805,68.87947
RZZ,36.44299,-77.70901
SAA,41.45,-106.8
SAB,17.64545,-63.22074
SAC,38.51323,-121.49754
SAF,35.61698,-106.08919
SAH,15.47626,44.21974
SAL,13.44095,-89.05573
SAN,32.73235,-117.19744
SAP,15.45264,-87.92356
SAQ,25.05205,-78.04473
SAR,38.14618,-89.7009
SAS,33.32,-116
SAT,29.53384,-98.47002
SAU,-10.5298,121.8733
SAV,32.127583,-81.202139
SAW,40.89861,29.30917
SAX,8.02685,-78.21043
SAY,43.256286,11.255036
SAZ,4.66724,-8.42699
SBA,34.42611,-119.84125
SBD,34.09529,-117.23532
SBF,33.32114,68.63682
SBH,17.90443,-62.84392
SBI,12.48,-13.3
SBJ,-18.7213,-39.8337
SBK,48.53778,-2.85444
SBM,43.75,-87.85
SBN,41.708661,-86.31725
SBP,35.236833,-120.641861
SBQ,29.58,67.85
SBR,-9.37785,142.62443
SBS,40.52,-106.9
SBT,71.23685,72.15305
SBU,-29.68,17.95
SBW,2.261603,111.985322
SBY,38.3404,-75.5102
SBZ,45.7856,24.09134
SCB,41.67,-96.65
SCC,70.19472,-148.465
SCD,14.92,-87.25
SCE,40.84867,-77.84917
SCF,33.62282,-111.91098
SCH,42.852456,-73.928867
SCK,37.89381,-121.23911
SCL,-33.392975,-70.785803
SCM,61.87,-165.6
SCN,49.21455,7.10951
SCO,43.86005,51.09198
SCP,44.68,6.583
SCQ,42.896333,-8.415144
SCS,60.43,-1.233
SCU,19.96977,-75.83541
SCV,47.6875,26.354056
SCW,61.64705,50.84505
SCX,16.2126,-95.2016
SCY,-0.91021,-89.61745
SCZ,-10.71923,165.79811
SDA,33.2585,44.23285
SDD,-14.924733,13.575022
SDE,-27.76562,-64.31012
SDF,38.174389,-85.736
SDG,35.245856,47.009247
SDH,14.7847,-88.76839
SDI,-5.617,146.5
SDJ,38.13972,140.91694
SDK,5.900897,118.059486
SDL,62.52812,17.44393
SDM,32.572306,-116.98025
SDN,61.78,6.233
SDP,55.32,-160.5
SDQ,18.429664,-69.668925
SDR,43.427064,-3.820006
SDU,-22.910461,-43.163133
SDV,32.114661,34.782239
SDX,34.87,-111.8
SDY,47.72,-104.2
SEA,47.449,-122.309306
SEE,32.82616,-116.97308
SEF,27.45,-81.35
SEG,40.78,-76.85
SEK,67.47979,153.73512
SEM,32.34375,-86.98777
SEN,51.57139,0.69556
SER,38.95,-85.88
SES,32.44041,-86.95221
SEU,-2.45806,34.8225
SEW,29.34687,25.50528
SEZ,-4.67434,55.52184
SFA,34.71795,10.69097
SFB,28.77605,-81.24506
SFF,47.682819,-117.322558
SFG,18.10019,-63.04755
SFH,30.9302,-114.809
SFJ,67.016969,-50.689325
SFK,-0.69753,-48.51949
SFL,14.885,-24.48
SFO,37.618972,-122.374889
SFQ,37.09426,38.8471
SFS,14.79445,120.27136
SFT,64.62477,21.07689
SFU,-9.583,148.6
SGA,37.49584,71.51035
SGC,61.343694,73.401842
SGD,54.96437,9.79173
SGE,50.707658,8.082969
SGF,37.24422,-93.38686
SGG,1.217,111.5
SGH,39.840292,-83.840161
SGI,32.05,72.66667
SGK,-5.1252,144.32319
SGL,14.52,121
SGM,27.29705,-112.93868
SGN,10.8188,106.65186
SGO,-28.0497,148.595
SGR,29.62,-95.63
SGS,5.04699,119.743
SGT,34.6,-91.57
SGU,37.09582,-113.59301
SGV,-41.5,-65.35
SGX,-10.68333,35.58333
SGY,59.48,-135.3
SGZ,7.186564,100.608031
SHA,31.197875,121.336319
SHB,43.5775,144.96
SHD,38.26292,-78.90202
SHE,41.63984,123.48342
SHG,66.88,-157.1
SHH,66.25,-166.1
SHJ,25.328575,55.51715
SHK,-29.9,28.25
SHL,25.7036,91.9787
SHM,33.662222,135.364444
SHN,47.23,-123.1
SHO,-26.3568,31.71701
SHP,39.9681,119.731
SHQ,-27.95,153.4
SHR,44.769194,-106.980278
SHS,30.32232,112.27933
SHT,-36.428889,145.3925
SHV,32.446629,-93.8256
SHW,17.46688,47.12143
SHX,62.63,-159.6
SHY,-3.61005,33.5059
SHZ,-29.2671,28.55331
SIA,34.37497,109.12239
SIB,-3.74641,13.41156
SIC,42.02088,35.08061
SID,16.74139,-22.94944
SIE,37.95,-8.867
SIF,27.15946,84.98012
SIG,18.4569,-66.09774
SII,29.37,-10.18
SIK,36.88,-89.57
SIM,-5.2784,144.5454
SIN,1.350189,103.994433
SIO,-40.835,145.083611
SIP,45.052222,33.975139
SIR,46.219592,7.326764
SIS,-27.648606,22.999278
SIT,57.047138,-135.361611
SIU,13.58,-84.37
SIV,39.1,-87.4
SIW,2.60038,98.9645
SIX,-32.60146,151.19445
SIY,41.78125,-122.46919
SJA,-15.35906,-75.13464
SJC,37.36189,-121.92885
SJD,23.15185,-109.72104
SJF,18.33161,-64.79593
SJI,12.361517,121.046639
SJJ,43.824583,18.331467
SJM,18.83333,-71.23333
SJO,9.993861,-84.208806
SJP,-20.8166,-49.4065
SJQ,-17.47635,24.30665
SJT,31.3585,-100.50287
SJU,18.439417,-66.001833
SJV,-16.26593,-62.47054
SJW,38.2807,114.697
SJX,18.35579,-88.13102
SJY,62.69212,22.83233
SKA,47.615058,-117.655772
SKB,17.31119,-62.71867
SKC,-8.04657,141.72213
SKD,39.70055,66.98383
SKE,59.185,9.56694
SKF,29.384228,-98.581108
SKG,40.519725,22.97095
SKH,28.58,81.63
SKI,36.87,6.95
SKK,64.38,-161.1
SKL,57.2534,-5.8279
SKN,68.58,15.02
SKO,12.916322,5.207189
SKP,41.96162,21.62138
SKQ,-29.97,28.45
SKS,55.22555,9.26393
SKT,32.53556,74.36389
SKV,28.68701,34.06238
SKW,61.95,-151.2
SKX,54.17,45.17
SKY,41.43,-82.7
SKZ,27.721989,68.791683
SLA,-24.85598,-65.48617
SLB,42.60171,-95.24112
SLC,40.788389,-111.977772
SLD,48.63806,19.13417
SLG,36.18,-94.53
SLH,-13.85437,167.5373
SLI,-12.17,26.37
SLJ,-22.25542,117.76194
SLK,44.385311,-74.206186
SLL,17.03872,54.0913
SLM,40.952117,-5.501986
SLN,38.790967,-97.652169
SLP,22.2543,-100.93081
SLQ,61.7,-157.1
SLR,33.13,-95.6
SLS,44.02,27.18
SLT,38.55,-106
SLU,14.02023,-60.99294
SLW,25.5495,-100.92867
SLX,21.33393,-71.20338
SLY,66.58915,66.59569
SLZ,-2.58536,-44.23414
SMD,41.08,-85.13
SMF,38.695417,-121.590778
SMG,-12.39148,-76.75579
SMI,37.69,26.91167
SMK,63.48477,-162.11342
SML,23.58169,-75.26652
SMM,4.45,118.6
SMN,45.18,-113.9
SMO,34.02,-118.5
SMQ,-2.49919,112.975
SMR,11.11965,-74.23065
SMS,-17.093889,49.815834
SMT,-12.48073,-55.6733
SMW,26.73745,-11.68611
SMX,34.898917,-120.457444
SMY,13.04645,-13.29535
SNA,33.675667,-117.868222
SNB,-11.4228,130.65401
SNC,-2.20329,-80.99233
SNF,10.278728,-68.755211
SNH,-28.62024,151.98289
SNI,5.0325,-9.06417
SNJ,22.09999,-84.15708
SNL,35.35668,-96.94048
SNN,52.701978,-8.924817
SNO,17.19454,104.11809
SNS,36.662778,-121.606361
SNU,22.4919,-79.94382
SNV,4.55472,-61.14492
SNW,18.460731,94.300119
SNX,19.0665,-69.38351
SNZ,-22.92697,-43.71427
SOB,46.6864,17.1591
SOC,-7.51462,110.74962
SOD,-23.48,-47.45
SOE,1.99593,14.17159
SOF,42.695194,23.406167
SOG,61.17,7.133
SOJ,69.78619,20.96088
SOM,8.94515,-64.15108
SON,-15.50503,167.21974
SOO,61.26139,17.09917
SOQ,-0.89398,131.28499
SOT,67.39503,26.61913
SOU,50.950261,-1.356803
SOV,59.45,-151.7
SOW,34.27,-110
SOX,5.677319,-72.970294
SOY,59.18,-2.517
SOZ,41.924416,9.406
SPA,34.91813,-81.95796
SPB,18.32,-64.97
SPC,28.626478,-17.755611
SPD,25.759228,88.908869
SPF,44.48,-103.9
SPG,27.7641,-82.62837
SPI,39.8441,-89.677889
SPJ,37,22.48
SPM,49.972667,6.6925
SPN,15.119003,145.729356
SPP,-14.657583,17.719833
SPR,17.91406,-87.97096
SPS,33.988797,-98.491894
SPT,5.083,115.6
SPU,43.538944,16.297964
SPW,43.17,-95.18
SPX,29.76892,-95.43815
SPY,4.746717,-6.660817
SQA,34.62,-120.1
SQC,0.063619,111.473428
SQD,28.37992,117.96535
SQE,5.41361,-71.72889
SQG,0.06667,111.5
SQH,21.217,104.033
SQJ,26.42777,117.83678
SQL,37.48,-122.3
SQN,-2.067,126
SQO,64.96111,17.69623
SQQ,55.89389,23.39498
SQR,-2.567,120.8
SQS,17.1859,-89.01033
SQU,-6.95,-76.75
SQV,48.08,-123.1
SQW,56.55021,9.17298
SQZ,53.3075,-0.55083
SRA,-27.87,-54.48
SRB,-14.17,-66.88
SRC,35.25,-91.73
SRE,-19.24058,-65.14884
SRF,38.01574,-122.52249
SRG,-6.97261,110.3753
SRI,-0.48271,117.1582
SRL,27.09283,-112.09842
SRN,-42.15,145.3
SRQ,27.39544,-82.55439
SRR,-27.5187,153.42751
SRT,1.727578,33.622861
SRV,61.78,-156.6
SRW,35.63,-80.52
SRX,31.0635,16.595
SRY,36.6358,53.1936
SRZ,-17.81158,-63.17148
SSA,-12.91099,-38.33104
SSB,17.74844,-64.70093
SSC,33.972719,-80.470564
SSF,29.34,-98.47
SSG,3.755267,8.708717
SSH,27.97729,34.39495
SSI,31.15646,-81.38769
SSJ,65.95683,12.46894
SSM,46.47805,-84.36672
SSN,37.44069,127.11182
SSO,-22.0909,-45.0445
SSQ,48.8,-79.2
SSR,-15.4708,168.15199
SST,-36.53333,-56.71667
SSW,48.67367,-123.17674
SSX,-24.80263,31.42197
SSY,-6.269897,14.247025
STA,55.99012,8.35391
STC,45.54639,-94.05972
STD,7.56511,-72.03512
STE,44.53,-89.55
STF,-9.50731,143.54706
STG,56.57766,-169.66302
STH,-17.86264,142.55778
STI,19.40609,-70.60469
STL,38.74337,-90.36564
STM,-2.42243,-54.79279
STN,51.885,0.235
STP,44.93441,-93.05994
STR,48.69034,9.19521
STS,38.5088,-122.81388
STT,18.33523,-64.97292
STX,17.701889,-64.798556
STY,-31.438481,-57.985294
STZ,-10.46258,-50.52381
SUA,27.18,-80.22
SUB,-7.38004,112.78509
SUD,35.78701,-96.65647
SUE,44.83,-87.42
SUF,38.90539,16.24227
SUG,9.757567,125.479328
SUI,42.87,41.12
SUJ,47.70327,22.8857
SUK,67.79199,130.39089
SUM,33.99488,-80.36119
SUN,43.5,-114.3
SUO,43.8757,-121.45574
SUR,52.7086,-88.5419
SUS,38.662119,-90.652044
SUT,-7.967,31.62
SUU,38.26074,-121.94133
SUV,-18.043267,178.559228
SUW,46.68613,-92.09882
SUX,42.402603,-96.384367
SUY,62.18481,117.63619
SUZ,-9.13663,147.59829
SVA,63.68639,-170.4925
SVB,-14.278611,50.174721
SVC,32.63,-108.2
SVD,13.14444,-61.21083
SVE,40.4,-120.7
SVF,8.01742,2.4642
SVG,58.87678,5.63786
SVJ,68.24503,14.66958
SVK,16.7253,-88.34
SVL,61.943064,28.945136
SVN,32.01,-81.145683
SVO,55.97194,37.41389
SVP,-12.40463,16.94741
SVQ,37.418,-5.89311
SVS,66.03,-149.1
SVT,-18.52649,24.07302
SVU,-16.80323,179.34099
SVX,56.74311,60.80273
SWA,23.55297,116.50589
SWC,-37.071667,142.740556
SWD,60.126938,-149.41881
SWF,41.49874,-74.10045
SWH,-35.375833,143.532778
SWJ,-16.48646,167.44726
SWL,25.54717,-76.76405
SWM,-11.67111,-51.43606
SWO,36.161222,-97.085694
SWP,-22.67,14.57
SWQ,-8.48876,117.41175
SWS,51.605333,-4.067833
SWT,60.71175,77.65841
SWV,61.92455,159.23099
SWX,-18.37285,21.8391
SWY,4.217,100.7
SWZ,-33.88,150.7
SXB,48.53832,7.62823
SXE,-38.0908,146.95991
SXF,52.380001,13.5225
SXG,-16.1,23.27
SXJ,42.87,90.17
SXK,-7.98835,131.30529
SXL,54.280214,-8.599206
SXM,18.04095,-63.1089
SXP,62.52406,-164.84415
SXQ,60.48,-151.1
SXR,33.9871,74.7742
SXU,6.833,37.75
SXY,42.30382,-75.41565
SXZ,37.97838,41.83822
SYA,52.71369,174.11508
SYB,58.35973,-152.25497
SYD,-33.94611,151.17722
SYE,16.96823,43.7288
SYF,49.15241,-123.70112
SYH,27.8111,86.71264
SYI,35.56168,-86.44477
SYJ,29.55039,55.66526
SYK,65.0603,-22.75998
SYM,22.83,101
SYN,44.47,-93
SYO,38.81222,139.78722
SYQ,9.95705,-84.1398
SYR,43.11119,-76.10631
SYS,71.92897,114.08229
SYX,18.302892,109.412269
SYY,58.215556,-6.331111
SYZ,29.53924,52.58979
SZB,3.130583,101.549333
SZE,11.54302,41.24027
SZF,41.25845,36.55598
SZG,47.793304,13.004333
SZI,47.48717,84.88621
SZJ,21.63,-82.95
SZK,-24.960944,31.588731
SZN,34.06032,-119.91515
SZP,34.35,-119.1
SZQ,-26.8158,-60.4483
SZR,42.37668,25.65514
SZT,16.6903,-92.5301
SZU,13.4302,-6.28314
SZV,31.2631,120.401
SZW,53.42966,11.78133
SZX,22.63926,113.81066
SZY,53.48333,20.93333
SZZ,53.58473,14.90221
TAB,11.14966,-60.83219
TAC,11.227628,125.027758
TAD,37.27,-104.3
TAE,35.89411,128.65886
TAF,35.542444,-0.532278
TAG,9.664081,123.853247
TAH,-19.4551,169.224
TAJ,-3.19682,142.42702
TAK,34.21417,134.01556
TAL,65.17,-152.1
TAM,22.29144,-97.8663
TAO,36.26748,120.38335
TAP,14.794339,-92.370025
TAQ,-30.68,134.6
TAR,40.517514,17.403212
TAS,41.25786,69.28119
TAT,49.073594,20.241142
TAY,58.30746,26.69043
TAZ,41.7611,59.8267
TBB,13.04424,109.33856
TBC,36.13,-111.2
TBG,-5.27861,141.226
TBH,12.31195,122.08008
TBI,24.31425,-75.45882
TBJ,36.98,8.87694
TBN,37.741631,-92.140736
TBO,-5.083,32.83
TBP,-3.552528,-80.381356
TBR,32.48,-81.75
TBS,41.66951,44.9546
TBT,-4.25567,-69.93583
TBU,-21.24121,-175.14964
TBW,52.8061,41.4828
TBY,-26.03403,22.40164
TBZ,38.1334,46.2342
TCA,-19.634444,134.183333
TCB,26.74055,-77.38358
TCC,35.182777,-103.603186
TCE,45.062486,28.714311
TCG,46.6725,83.3408
TCH,-2.817,11
TCL,33.220627,-87.611403
TCM,47.13744,-122.48175
TCO,1.814417,-78.749228
TCQ,-18.05306,-70.27556
TCR,8.72308,78.02731
TCT,63,-156.1
TCU,-29.28,26.87
TCV,-21.93,35.28
TCW,-35.811667,145.608056
TCX,33.66775,56.89268
TDA,5.43197,-71.65575
TDD,-14.81874,-64.91802
TDG,9.07242,126.17059
TDJ,11.8,42.9
TDL,-37.237392,-59.227922
TDP,-3.80611,-75.04023
TDR,-24.98,150.1
TDW,35.17,-101.8
TDX,12.27,102.3
TDZ,41.56459,-83.4768
TEA,15.775864,-87.475847
TEB,40.850103,-74.060837
TED,57.0688,8.705225
TEG,11.78,-0.3667
TEI,27.95,96.13
TEK,60.87,-146.7
TEL,5.583,117.1
TEM,-34.421389,[phone]
TEN,27.88369,109.30813
TER,38.76184,-27.0908
TES,15.10821,36.67743
TET,-16.104817,33.640181
TEU,-45.53227,167.64304
TEV,40.4135,-1.21794
TEX,37.9536,-107.90895
TEZ,26.7,92.78
TFB,-5.11745,141.4179
TFF,-3.38294,-64.72406
TFI,-9.067,149.3
TFM,-5.12694,141.64098
TFN,28.482653,-16.341536
TFS,28.044475,-16.572489
TGA,1.3856,103.70836
TGD,42.359392,19.251894
TGG,5.382639,103.10336
TGH,-16.8911,168.55099
TGI,-9.28708,-76.00477
TGJ,-21.0961,167.804
TGK,47.19624,38.86079
TGL,-11.5,153.5
TGM,46.46771,24.41252
TGO,43.5567,122.2
TGR,33.067803,6.088672
TGT,-5.092358,39.071158
TGU,14.06088,-87.2172
TGV,43.3067,26.7008
TGZ,16.56182,-93.02608
THA,35.37964,-86.24087
THB,-29.87,28.17
THC,6.06639,-8.13667
THD,19.90299,105.46892
THE,-5.05994,-42.82348
THF,52.47302,13.40394
THG,-24.493889,150.576111
THL,20.483831,99.935353
THM,47.57423,-115.2847
THN,58.31806,12.345
THO,66.2183,-15.3347
THQ,34.55994,105.85893
THR,35.6892,51.3133
THS,17.238,99.8182
THU,76.53111,-68.70167
THV,39.95,-76.73
THW,8.56443,81.23201
THX,65.79663,87.93165
THY,-23.07,30.38
THZ,14.875658,5.265358
TIA,41.4219,19.71296
TID,35.34114,1.46315
TIE,7.333,35.58
TIF,21.48342,40.54433
TIG,-2.6,149.8
TIH,-15.11971,-148.23113
TII,32.60412,65.86595
TIJ,32.54334,-116.97375
TIK,35.414739,-97.386633
TIL,51.05737,-113.62095
TIM,-4.52828,136.88699
TIN,27.700372,-8.167103
TIO,21.7,94.07
TIP,32.663544,13.159011
TIR,13.632492,79.543256
TIU,-44.302778,171.225278
TIV,42.404664,18.723286
TIW,47.26788,-122.57791
TIY,18.570103,-11.423547
TIZ,-5.845,142.948
TJA,-21.555736,-64.701325
TJB,1.05248,103.39255
TJH,37.18,139.8
TJI,15.92638,-85.93845
TJK,40.306281,36.371089
TJL,-20.75306,-51.682
TJM,57.1896,65.3243
TJQ,-2.75016,107.75485
TKA,62.3,-150.1
TKB,-7.667,146.6
TKC,4.089192,9.360528
TKD,4.896056,-1.774756
TKE,57.77,-135.2
TKF,39.32,-120.1
TKG,-5.2428,105.17705
TKI,55.9367,-133.32735
TKJ,63.32882,-142.95362
TKK,7.46102,151.84231
TKQ,-4.883,29.67
TKS,34.13281,134.60664
TKT,17.234211,99.057911
TKU,60.514142,22.262808
TKV,-17.3553,-138.44501
TKX,-14.45621,-145.02631
TKZ,-38.2367,175.892
TLA,65.27,-166.4
TLB,34.13,72.82
TLC,19.33707,-99.56601
TLE,-23.383369,43.728453
TLH,30.396528,-84.350333
TLK,59.8867,111.03727
TLL,59.41651,24.7994
TLM,35.016667,-1.45
TLN,43.097344,6.146028
TLQ,43.0303,89.0972
TLR,36.22,-119.4
TLS,43.629075,1.363819
TLT,61.08,-161
TLU,9.50945,-75.5854
TLV,32.011389,34.886667
TLX,-35.43,-71.67
TLY,44.81,136.3
TMA,31.43,-83.48
TMB,25.65,-80.43
TMC,-9.4098,119.2462
TME,6.451081,-71.760261
TMF,2.20831,73.14775
TMG,5.4,118.7
TMH,-6.09707,140.30322
TML,9.557192,-0.863214
TMM,-18.10952,49.39254
TMO,7.24945,-61.52854
TMP,61.41415,23.60439
TMR,22.811461,5.451075
TMU,9.73852,-85.0138
TMW,-31.083889,150.846667
TMX,29.237119,0.276033
TMY,-3.92556,138.45538
TMZ,-37.1567,175.55
TNA,36.85751,117.21348
TNC,65.57,-167.9
TND,21.788,-79.99794
TNF,48.75192,2.10619
TNG,35.72692,-5.91689
TNH,41.75,125.95
TNI,24.562319,80.854933
TNK,60.5756,-165.27313
TNN,22.950361,120.205778
TNO,10.31495,-85.81541
TNP,34.13,-116.1
TNQ,4.69829,-160.3931
TNR,-18.79695,47.47881
TNS,61.96309,-128.21783
TNT,25.86,-80.9
TNU,41.7,-93.05
TNW,-0.98675,-77.82202
TNZ,48.74,98.28
TOA,33.78,-118.3
TOB,31.85,23.92
TOC,34.59371,-83.29627
TOE,33.93972,8.11056
TOF,56.38661,85.21069
TOG,59.05278,-160.39667
TOH,-13.32855,166.64086
TOI,31.8,-85.97
TOJ,40.49675,-3.44587
TOK,-6.20114,155.06224
TOL,41.59247,-83.80606
TOM,16.73046,-3.00758
TON,-6.35,155.6
TOO,8.833,-82.97
TOP,39.07,-95.62
TOQ,-22.141092,-70.062908
TOR,42.05,-104.2
TOS,69.68333,18.91667
TOT,5.86565,-56.32725
TOU,-20.790028,165.259486
TOV,18.38662,-64.7043
TOW,-24.77,-53.67
TOY,36.64833,137.1875
TOZ,8.29316,-7.67386
TPA,27.975472,-82.53325
TPC,-0.122956,-76.33775
TPE,25.07773,121.23282
TPF,27.92,-82.45
TPG,4.85,100.7
TPH,38.07,-117.2
TPI,-8.367,147
TPK,3.267,97.18
TPL,31.1525,-97.407778
TPN,-0.7667,-75.53
TPO,60.20305,-154.31866
TPP,-6.508742,-76.373247
TPQ,21.41945,-104.84258
TPR,-22.65,117.7
TPS,37.9114,12.48796
TPU,28.52247,81.12313
TQL,64.9167,77.7833
TQN,36.77057,69.53009
TQP,-21.84059,140.89163
TQQ,-5.76673,123.91891
TQS,0.74589,-75.23386
TRB,8.1,-76.73
TRC,25.56828,-103.41058
TRD,63.457556,10.92425
TRF,59.186703,10.258628
TRG,-37.671944,176.19611
TRH,35.8,-117.3
TRJ,-5.61428,141.04287
TRK,3.32622,117.56714
TRL,32.73,-96.28
TRM,33.62,-116.2
TRN,45.20076,7.64963
TRO,-31.888611,152.513889
TRQ,-8.15526,-70.78327
TRR,8.53851,81.18185
TRS,45.82279,13.48464
TRU,-8.08141,-79.10876
TRV,8.48212,76.92011
TRW,1.381636,173.147036
TRX,40.07,-93.6
TRY,0.7,34.18
TRZ,10.76536,78.70972
TSA,25.06405,121.55022
TSB,-19.261906,17.7325
TSC,-2.38167,-77.5028
TSD,-22.61873,30.17897
TSE,51.022222,71.466944
TSF,45.6484,12.194422
TSG,63.38,-143.4
TSH,-6.44069,20.79549
TSJ,34.28489,129.33055
TSL,22.038292,-98.806503
TSN,39.13016,117.35287
TSO,49.94571,-6.33119
TSP,35.13,-118.5
TSR,45.80986,21.33786
TST,7.508744,99.616578
TSV,-19.2525,146.765278
TSY,-7.333,108.3
TTA,28.448194,-11.161347
TTC,-25.57,-70.38
TTD,45.54929,-122.39815
TTE,0.83141,127.38149
TTG,-22.619167,-63.793189
TTJ,35.530069,134.166553
TTL,-16.96121,177.37141
TTN,40.276692,-74.813469
TTO,45.8,-97.75
TTQ,10.569,-83.5148
TTR,-3.04504,119.82179
TTS,-16.73333,47.61667
TTT,22.754986,121.101681
TTU,35.59433,-5.32002
TTW,6.28529,81.28424
TTX,-14.08996,126.3826
TUA,0.80951,-77.70806
TUB,-23.36535,-149.52407
TUC,-26.84086,-65.10494
TUD,13.736817,-13.653122
TUF,47.432222,0.727606
TUG,17.64868,121.73255
TUH,35.39871,-86.0785
TUI,31.69194,38.73417
TUK,25.986369,63.030167
TUL,36.198389,-95.888111
TUM,-35.3,148.2
TUN,36.85103,10.22722
TUO,-38.739723,176.084444
TUP,34.268108,-88.769894
TUQ,13.05913,-3.07527
TUS,32.116083,-110.941028
TUU,28.36542,36.61889
TUV,9.088994,-62.094175
TUY,20.22,-87.47
TVA,-17.85,44.92
TVC,44.741444,-85.582236
TVF,48.07,-96.18
TVL,38.893881,-119.995336
TVS,39.72069,117.99252
TVU,-16.69079,-179.87683
TVY,14.1039,98.2036
TWA,59.07416,-160.27534
TWB,-27.5428,151.916
TWD,48.12,-122.8
TWF,42.481804,-114.487736
TWH,33.43225,-118.50897
TWT,5.04699,119.743
TWU,4.31337,118.12195
TWZ,-44.24037,170.11883
TXE,4.72083,96.84937
TXF,-17.52473,-39.66983
TXG,24.18278,120.6558
TXK,33.453722,-93.991028
TXL,52.55969,13.28771
TXM,-1.45,132
TXN,29.73053,118.25345
TXU,4.433,-7.367
TYA,54.23895,37.60328
TYB,-29.451111,142.057778
TYD,55.28,124.7
TYE,61.03,-151.3
TYL,-4.57664,-81.25414
TYM,24.16939,-76.43918
TYN,37.7469,112.62843
TYR,32.354139,-95.402386
TYS,35.810972,-83.994028
TYZ,34.47,-110.1
TZA,17.51566,-88.19491
TZC,43.45861,-83.44528
TZL,44.458656,18.724783
TZM,21.15456,-88.17103
TZN,24.15745,-77.58356
TZX,40.995108,39.789728
UAB,36.99898,35.42044
UAC,32.4453,-114.798
UAH,-8.93595,-139.55491
UAI,-9.30417,125.28694
UAK,61.160517,-45.425978
UAL,-10.78,20.5
UAM,13.583953,144.930025
UAP,-9.35167,-140.078
UAQ,-31.57147,-68.41819
UAR,32.53379,-1.96209
UAS,0.5333,37.53307
UBA,-19.765,-47.964778
UBJ,33.93,131.27861
UBP,15.251278,104.870231
UBR,-3.667,140.9
UBS,33.46447,-88.38239
UBT,-23.43998,-45.07184
UBU,-14.28518,126.63614
UCA,43.14507,-75.38323
UCB,41.1298,113.10802
UCC,36.92969,-116.00829
UCN,5.90411,-10.05772
UCT,63.57,53.8
UCY,36.38259,-88.9829
UDD,33.73,-116.3
UDE,51.65,5.7
UDI,-18.88284,-48.22559
UDJ,48.634278,22.263356
UDN,46.03,13.18
UDR,24.61784,73.89662
UEE,-42,145.5
UEL,-17.8555,36.869106
UEN,65.9667,78.3667
UEO,26.363506,126.713806
UES,43.02,-88.2
UET,30.25137,66.93776
UFA,54.56373,55.88037
UGA,48.855,103.476
UGB,57.43,-157.8
UGC,41.58427,60.64171
UGI,57.89195,-153.47772
UGS,57.53,-157.4
UIB,5.69076,-76.64118
UIH,13.955,109.042
UII,16.08,-86.88
UIL,47.95,-124.6
UIN,39.93771,-91.19399
UIO,-0.14114,-78.48821
UIP,47.974981,-4.167786
UIR,-31.490556,150.513889
UIZ,42.66392,-82.9652
UJU,40.15361,124.49972
UKA,-4.29333,39.5711
UKB,34.68,135.2
UKG,70.0112,135.64673
UKH,19.38719,56.40046
UKI,39.125958,-123.200856
UKK,50.0366,82.4942
UKS,44.689,33.571
UKT,40.43,-75.33
UKU,-3.683,142.5
ULA,-49.306775,-67.802589
ULB,-16.32917,168.30042
ULC,-33.5,-70.67
ULD,-28.31602,31.418
ULE,-4.967,151.3
ULK,60.72249,114.82279
ULM,44.32,-94.5
ULN,47.84306,106.76664
ULO,49.97,92.03
ULP,-26.612222,144.252778
ULU,2.805556,32.271792
ULV,54.27555,48.24294
ULX,-24.7854,31.3549
ULY,54.40102,48.80266
ULZ,47.70976,96.52519
UMA,20.24235,-74.14806
UME,63.79183,20.28276
UMM,63.33,-149.1
UMR,-31.14855,136.81231
UMS,60.36391,134.4488
UMT,69.37,-152.1
UMU,-23.75,-53.33
UMY,50.93,34.78
UNA,-15.3574,-38.99822
UND,36.66518,68.9109
UNG,-6.12571,141.282
UNI,12.60023,-61.41165
UNK,63.88,-160.8
UNN,9.777622,98.585483
UNS,53.38277,-167.88946
UNU,43.4,-88.7
UOA,-21.81003,-138.80977
UOL,1.10217,121.4136
UOS,35.07,-85.92
UOX,34.384322,-89.536806
UPA,22.37937,-78.81987
UPB,23.0325,-82.57944
